distilbart: sshleifer/distilbart-cnn-12-6
BERTES: dccuchile/bert-base-spanish-wwm-cased
T5-FR: t5-small
GERMANBART: mrm8488/bert2bert_shared-german-finetuned-summarization
ITAbstractiveSumm: Musixmatch/umberto-wikipedia-uncased-v1
BERTimbau: neuralmind/bert-large-portuguese-cased
DBERT: GroNLP/bert-base-dutch-cased
RuBERT: DeepPavlov/rubert-base-cased
LCSTS: bert-base-chinese
Arabert: asafaya/bert-base-arabic
KoBART: kykim/bert-kor-base
Berturk: dbmdz/bert-base-turkish-128k-uncased
mt5_japanese: tsmatz/mt5_summarize_japanese
opus-mt-en-hi: Helsinki-NLP/opus-mt-en-hi
Swedish-BERT: KB/bert-base-swedish-cased
FinBERT: TurkuNLP/bert-base-finnish-uncased-v1
NorBERT: ltg/norbert3-base
DaBERT: Maltehb/danish-bert-botxo
PolishBERT: dk/bert-base-polish-uncased-v1
GreekBERT: nlpaueb/bert-base-greek-uncased-v1
CzechBERT: spital/gpt2-small-czech-cs
HunBERT: SZTAKI-HLT/hubert-base-cc
RoBERTa: dumitrescustefan/bert-base-romanian-cased-v1
PhoBERT: VinAI/phobert-base
ThaiBert: mrp/simcse-model-m-bert-thai-cased
IndoBERT: cahya/bert-base-indonesian-522M
MalayaBERT: l3cube-pune/malayalam-sentence-bert-nli
